,Unnamed: 0,name,hp,atk,def,spa,spd,spe,BST,weightkg,type1,type2,generation,tier,tiernum,weightlog,genstr
0,0,Venusaur,80,82,83,100,100,80,525,100.0,Grass,Poison,1,PU,3,4.605170185988092,1
1,1,Charizard,78,84,78,109,85,100,534,90.5,Fire,Flying,1,ZU,1,4.505349850705881,1
2,2,Blastoise,79,83,100,85,105,78,530,85.5,Water,Water,1,RUBL,8,4.448516375942715,1
3,3,Arbok,60,95,69,65,79,80,448,65.0,Poison,Poison,1,ZU,1,4.174387269895637,1
4,4,Pikachu,35,55,40,50,50,90,320,6.0,Electric,Electric,1,ZU,1,1.791759469228055,1
5,5,Pikachu-Original,35,55,40,50,50,90,320,6.0,Electric,Electric,1,ZU,1,1.791759469228055,1
6,6,Pikachu-Hoenn,35,55,40,50,50,90,320,6.0,Electric,Electric,3,ZU,1,1.791759469228055,3
7,7,Pikachu-Sinnoh,35,55,40,50,50,90,320,6.0,Electric,Electric,4,ZU,1,1.791759469228055,4
8,8,Pikachu-Unova,35,55,40,50,50,90,320,6.0,Electric,Electric,5,ZU,1,1.791759469228055,5
9,9,Pikachu-Kalos,35,55,40,50,50,90,320,6.0,Electric,Electric,6,ZU,1,1.791759469228055,6
10,10,Pikachu-Alola,35,55,40,50,50,90,320,6.0,Electric,Electric,7,ZU,1,1.791759469228055,7
11,11,Pikachu-Partner,35,55,40,50,50,90,320,6.0,Electric,Electric,1,ZU,1,1.791759469228055,1
12,12,Pikachu-World,35,55,40,50,50,90,320,6.0,Electric,Electric,1,ZU,1,1.791759469228055,1
13,13,Raichu,60,90,55,90,80,110,485,30.0,Electric,Electric,1,ZU,1,3.4011973816621555,1
14,14,Raichu-Alola,60,85,50,95,85,110,485,21.0,Electric,Psychic,7,ZU,1,3.044522437723423,7
15,15,Sandslash,75,100,110,45,55,65,450,29.5,Ground,Ground,1,ZU,1,3.3843902633457743,1
16,16,Sandslash-Alola,75,100,120,25,65,65,450,55.0,Ice,Steel,7,PU,3,4.007333185232471,7
17,17,Clefable,95,70,73,95,90,60,483,40.0,Fairy,Fairy,1,OU,11,3.6888794541139363,1
18,18,Ninetales,73,76,75,81,100,100,505,19.9,Fire,Fire,1,ZU,1,2.990719731730447,1
19,19,Ninetales-Alola,73,67,75,81,100,109,505,19.9,Ice,Fairy,7,RU,7,2.990719731730447,7
20,20,Wigglytuff,140,70,45,85,50,45,435,12.0,Normal,Fairy,1,ZU,1,2.4849066497880004,1
21,21,Vileplume,75,80,85,110,90,50,490,18.6,Grass,Poison,1,NU,5,2.9231615807191558,1
22,22,Bellossom,75,80,95,90,100,50,490,5.8,Grass,Grass,2,ZU,1,1.7578579175523736,2
23,23,Venomoth,70,65,60,90,75,90,450,12.5,Bug,Poison,1,ZU,1,2.5257286443082556,1
24,24,Dugtrio,35,100,50,50,70,120,425,33.3,Ground,Ground,1,ZU,1,3.505557396986398,1
25,25,Dugtrio-Alola,35,100,60,50,70,110,425,66.6,Ground,Steel,7,ZU,1,4.198704577546343,7
26,26,Persian,65,70,60,65,65,115,440,32.0,Normal,Normal,1,ZU,1,3.4657359027997265,1
27,27,Persian-Alola,65,60,60,75,65,115,440,33.0,Dark,Dark,7,ZU,1,3.4965075614664802,7
28,28,Perrserker,70,110,100,50,60,50,440,28.0,Steel,Steel,8,ZU,1,3.332204510175204,8
29,29,Golduck,80,82,78,95,80,85,500,76.6,Water,Water,1,ZU,1,4.338597076746545,1
30,30,Primeape,65,105,60,60,70,95,455,32.0,Fighting,Fighting,1,ZU,1,3.4657359027997265,1
31,31,Arcanine,90,110,80,100,80,95,555,155.0,Fire,Fire,1,PU,3,5.043425116919247,1
32,32,Arcanine-Hisui,95,115,80,95,80,90,555,168.0,Fire,Rock,8,UU,9,5.123963979403259,8
33,33,Poliwrath,90,95,95,70,90,70,510,54.0,Water,Fighting,1,ZU,1,3.9889840465642745,1
34,34,Politoed,90,75,75,90,100,70,500,33.9,Water,Water,2,RU,7,3.5234150143864045,2
35,35,Victreebel,80,105,65,100,70,70,490,15.5,Grass,Poison,1,ZU,1,2.740840023925201,1
36,36,Tentacruel,80,70,65,80,120,100,515,55.0,Water,Poison,1,NU,5,4.007333185232471,1
37,37,Golem,80,120,130,55,65,45,495,300.0,Rock,Ground,1,ZU,1,5.703782474656201,1
38,38,Golem-Alola,80,120,130,55,65,45,495,316.0,Rock,Electric,7,ZU,1,5.755742213586912,7
39,39,Slowbro,95,75,110,100,80,30,490,78.5,Water,Psychic,1,RU,7,4.363098624788363,1
40,40,Slowbro-Galar,95,100,95,100,70,30,490,70.5,Poison,Psychic,8,NU,5,4.255612709818223,8
41,41,Slowking,95,75,80,100,110,30,490,79.5,Water,Psychic,2,UU,9,4.375757021660286,2
42,42,Slowking-Galar,95,65,80,110,110,30,490,79.5,Poison,Psychic,8,OU,11,4.375757021660286,8
43,43,Magneton,50,60,95,120,70,70,465,60.0,Electric,Steel,1,ZU,1,4.0943445622221,1
44,44,Magnezone,70,70,115,130,90,60,535,180.0,Electric,Steel,4,RU,7,5.19295685089021,4
45,45,Dodrio,60,110,70,60,60,110,470,85.2,Normal,Flying,1,ZU,1,4.44500143383527,1
46,46,Dewgong,90,70,80,70,95,70,475,120.0,Water,Ice,1,ZU,1,4.787491742782046,1
47,47,Muk,105,105,75,65,100,50,500,30.0,Poison,Poison,1,ZU,1,3.4011973816621555,1
48,48,Muk-Alola,105,105,75,65,100,50,500,52.0,Poison,Dark,7,NU,5,3.9512437185814275,7
49,49,Cloyster,50,95,180,85,45,70,525,132.5,Water,Ice,1,NUBL,6,4.886582645426277,1
50,50,Gengar,60,65,60,130,75,110,500,40.5,Ghost,Poison,1,RU,7,3.7013019741124933,1
51,51,Hypno,85,73,70,73,115,67,483,75.6,Psychic,Psychic,1,ZU,1,4.3254562831854875,1
52,52,Electrode,60,50,70,80,80,150,490,66.6,Electric,Electric,1,ZU,1,4.198704577546343,1
53,53,Electrode-Hisui,60,50,70,80,80,150,490,71.0,Electric,Grass,8,ZUBL,2,4.2626798770413155,8
54,54,Exeggutor,95,95,85,125,75,55,530,120.0,Grass,Psychic,1,ZU,1,4.787491742782046,1
55,55,Exeggutor-Alola,95,105,85,125,75,45,530,415.6,Grass,Dragon,7,ZU,1,6.029723259225072,7
56,56,Hitmonlee,50,120,53,35,110,87,455,49.8,Fighting,Fighting,1,ZU,1,3.9080149840306073,1
57,57,Hitmonchan,50,105,79,35,110,76,455,50.2,Fighting,Fighting,1,ZU,1,3.9160150266976834,1
58,58,Hitmontop,50,95,95,35,110,70,455,48.0,Fighting,Fighting,2,PU,3,3.871201010907891,2
59,59,Weezing,65,90,120,85,70,60,490,9.5,Poison,Poison,1,ZU,1,2.2512917986064953,1
60,60,Weezing-Galar,65,90,120,85,70,60,490,16.0,Poison,Fairy,8,RU,7,2.772588722239781,8
61,61,Rhyperior,115,140,130,55,55,40,535,282.8,Ground,Rock,4,RU,7,5.644739934022418,4
62,62,Chansey,250,5,5,35,105,50,450,34.6,Normal,Normal,1,RU,7,3.543853682063679,1
63,63,Blissey,255,10,10,75,135,55,540,46.8,Normal,Normal,2,UU,9,3.845883202923601,2
64,64,Kingdra,75,95,95,95,95,85,540,152.0,Water,Dragon,2,ZUBL,2,5.0238805208462765,2
65,65,Scyther,70,110,80,55,80,105,500,56.0,Bug,Flying,1,PUBL,4,4.02535169073515,1
66,66,Scizor,70,130,100,55,80,65,500,118.0,Bug,Steel,2,UU,9,4.770684624465665,2
67,67,Kleavor,70,135,95,45,70,85,500,89.0,Bug,Rock,8,RU,7,4.48863636973214,8
68,68,Electivire,75,123,67,95,85,95,540,138.6,Electric,Electric,4,ZU,1,4.931592086755803,4
69,69,Magmortar,75,95,67,125,95,83,540,68.0,Fire,Fire,4,ZU,1,4.219507705176107,4
70,70,Tauros,75,100,95,40,70,110,490,88.4,Normal,Normal,1,ZU,1,4.481871969643598,1
71,71,Tauros-Paldea-Combat,75,110,105,30,70,100,490,115.0,Fighting,Fighting,9,ZU,1,4.74493212836325,9
72,72,Tauros-Paldea-Blaze,75,110,105,30,70,100,490,85.0,Fighting,Fire,9,PU,3,4.442651256490317,9
73,73,Tauros-Paldea-Aqua,75,110,105,30,70,100,490,110.0,Fighting,Water,9,NU,5,4.700480365792417,9
74,74,Gyarados,95,125,79,60,100,81,540,235.0,Water,Flying,1,NUBL,6,5.459585514144159,1
75,75,Lapras,130,85,80,85,95,60,535,220.0,Water,Ice,1,ZU,1,5.393627546352362,1
76,76,Ditto,48,48,48,48,48,48,288,4.0,Normal,Normal,1,ZU,1,1.3862943611198906,1
