,num,name,types,abilities,heightm,weightkg,color,eggGroups,tier,hp,atk,def,spa,spd,spe,BST,typeset,type1,type2,generation,tiernum
venusaur,3,Venusaur,"['Grass', 'Poison']","{'0': 'Overgrow', 'H': 'Chlorophyll'}",2.0,100.0,Green,"['Monster', 'Grass']",PU,80,82,83,100,100,80,525,"{'Poison', 'Grass'}",Grass,Poison,1,3
charizard,6,Charizard,"['Fire', 'Flying']","{'0': 'Blaze', 'H': 'Solar Power'}",1.7,90.5,Red,"['Monster', 'Dragon']",ZU,78,84,78,109,85,100,534,"{'Fire', 'Flying'}",Fire,Flying,1,1
blastoise,9,Blastoise,['Water'],"{'0': 'Torrent', 'H': 'Rain Dish'}",1.6,85.5,Blue,"['Monster', 'Water 1']",RUBL,79,83,100,85,105,78,530,{'Water'},Water,Water,1,8
arbok,24,Arbok,['Poison'],"{'0': 'Intimidate', '1': 'Shed Skin', 'H': 'Unnerve'}",3.5,65.0,Purple,"['Field', 'Dragon']",ZU,60,95,69,65,79,80,448,{'Poison'},Poison,Poison,1,1
pikachu,25,Pikachu,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,"['Field', 'Fairy']",ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,1,1
pikachuoriginal,25,Pikachu-Original,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,1,1
pikachuhoenn,25,Pikachu-Hoenn,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,3,1
pikachusinnoh,25,Pikachu-Sinnoh,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,4,1
pikachuunova,25,Pikachu-Unova,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,5,1
pikachukalos,25,Pikachu-Kalos,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,6,1
pikachualola,25,Pikachu-Alola,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,7,1
pikachupartner,25,Pikachu-Partner,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,1,1
pikachuworld,25,Pikachu-World,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.4,6.0,Yellow,['Undiscovered'],ZU,35,55,40,50,50,90,320,{'Electric'},Electric,Electric,1,1
raichu,26,Raichu,['Electric'],"{'0': 'Static', 'H': 'Lightning Rod'}",0.8,30.0,Yellow,"['Field', 'Fairy']",ZU,60,90,55,90,80,110,485,{'Electric'},Electric,Electric,1,1
raichualola,26,Raichu-Alola,"['Electric', 'Psychic']",{'0': 'Surge Surfer'},0.7000000000000001,21.0,Brown,"['Field', 'Fairy']",ZU,60,85,50,95,85,110,485,"{'Psychic', 'Electric'}",Electric,Psychic,7,1
sandslash,28,Sandslash,['Ground'],"{'0': 'Sand Veil', 'H': 'Sand Rush'}",1.0,29.5,Yellow,['Field'],ZU,75,100,110,45,55,65,450,{'Ground'},Ground,Ground,1,1
sandslashalola,28,Sandslash-Alola,"['Ice', 'Steel']","{'0': 'Snow Cloak', 'H': 'Slush Rush'}",1.2,55.0,Blue,['Field'],PU,75,100,120,25,65,65,450,"{'Ice', 'Steel'}",Ice,Steel,7,3
clefable,36,Clefable,['Fairy'],"{'0': 'Cute Charm', '1': 'Magic Guard', 'H': 'Unaware'}",1.3,40.0,Pink,['Fairy'],OU,95,70,73,95,90,60,483,{'Fairy'},Fairy,Fairy,1,11
ninetales,38,Ninetales,['Fire'],"{'0': 'Flash Fire', 'H': 'Drought'}",1.1,19.9,Yellow,['Field'],ZU,73,76,75,81,100,100,505,{'Fire'},Fire,Fire,1,1
ninetalesalola,38,Ninetales-Alola,"['Ice', 'Fairy']","{'0': 'Snow Cloak', 'H': 'Snow Warning'}",1.1,19.9,Blue,['Field'],RU,73,67,75,81,100,109,505,"{'Fairy', 'Ice'}",Ice,Fairy,7,7
